id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink,perm_responsibility
dev_access_t4_clinical_notification_hca,developer:access_t4_clinical_notification_hca,model_t4_clinical_notification_hca,t4clinical_base.group_t4clinical_dev,1,1,1,1,1
dev_access_t4_clinical_device_connect,developer:access_t4_clinical_device_connect,model_t4_clinical_device_connect,t4clinical_base.group_t4clinical_dev,1,1,1,1,1
dev_access_t4_clinical_device_disconnect,developer:access_t4_clinical_device_disconnect,model_t4_clinical_device_disconnect,t4clinical_base.group_t4clinical_dev,1,1,1,1,1
dev_access_t4_clinical_device_observation,developer:access_t4_clinical_device_observation,model_t4_clinical_device_observation,t4clinical_base.group_t4clinical_dev,1,1,1,1,1
dev_access_t4_clinical_patient_o2target,developer:access_t4_clinical_patient_o2target,model_t4_clinical_patient_o2target,t4clinical_base.group_t4clinical_dev,1,1,1,1,1
dev_access_t4_clinical_o2level,developer:access_t4_clinical_o2level,model_t4_clinical_o2level,t4clinical_base.group_t4clinical_dev,1,1,1,1,1
dev_access_t4_clinical_patient_mrsa,developer:access_t4_clinical_patient_mrsa,model_t4_clinical_patient_mrsa,t4clinical_base.group_t4clinical_dev,1,1,1,1,1
dev_access_t4_clinical_patient_diabetes,developer:access_t4_clinical_patient_diabetes,model_t4_clinical_patient_diabetes,t4clinical_base.group_t4clinical_dev,1,1,1,1,1
dev_access_t4_clinical_patient_pbp_monitoring,developer:access_t4_clinical_patient_pbp_monitoring,model_t4_clinical_patient_pbp_monitoring,t4clinical_base.group_t4clinical_dev,1,1,1,1,1
dev_access_t4_clinical_patient_weight_monitoring,developer:access_t4_clinical_patient_weight_monitoring,model_t4_clinical_patient_weight_monitoring,t4clinical_base.group_t4clinical_dev,1,1,1,1,1
dev_access_t4_clinical_device_session,developer:access_t4_clinical_device_session,model_t4_clinical_device_session,t4clinical_base.group_t4clinical_dev,1,1,1,1,1
dev_access_t4_clinical_adt_patient_cancel_admit,developer:access_t4_clinical_adt_patient_cancel_admit,model_t4_clinical_adt_patient_cancel_admit,t4clinical_base.group_t4clinical_dev,1,1,1,1,1
dev_access_t4_clinical_adt_patient_cancel_discharge,developer:access_t4_clinical_adt_patient_cancel_discharge,model_t4_clinical_adt_patient_cancel_discharge,t4clinical_base.group_t4clinical_dev,1,1,1,1,1
dev_access_t4_clinical_adt_patient_cancel_transfer,developer:access_t4_clinical_adt_patient_cancel_transfer,model_t4_clinical_adt_patient_cancel_transfer,t4clinical_base.group_t4clinical_dev,1,1,1,1,1
,,,,,,,,
admin_access_t4_clinical_adt,admin:access_t4_clinical_adt,model_t4_clinical_adt,t4clinical_base.group_t4clinical_admin,1,1,1,1,1
admin_access_t4_clinical_adt_patient_admit,admin:access_t4_clinical_adt_patient_admit,model_t4_clinical_adt_patient_admit,t4clinical_base.group_t4clinical_admin,1,1,1,1,1
admin_access_t4_clinical_adt_patient_discharge,admin:access_t4_clinical_adt_patient_discharge,model_t4_clinical_adt_patient_discharge,t4clinical_base.group_t4clinical_admin,1,1,1,1,1
admin_access_t4_clinical_adt_patient_merge,admin:access_t4_clinical_adt_patient_merge,model_t4_clinical_adt_patient_merge,t4clinical_base.group_t4clinical_admin,1,1,1,1,1
admin_access_t4_clinical_adt_patient_register,admin:access_t4_clinical_adt_patient_register,model_t4_clinical_adt_patient_register,t4clinical_base.group_t4clinical_admin,1,1,1,1,1
admin_access_t4_clinical_adt_patient_transfer,admin:access_t4_clinical_adt_patient_transfer,model_t4_clinical_adt_patient_transfer,t4clinical_base.group_t4clinical_admin,1,1,1,1,1
admin_access_t4_clinical_adt_patient_update,admin:access_t4_clinical_adt_patient_update,model_t4_clinical_adt_patient_update,t4clinical_base.group_t4clinical_admin,1,1,1,1,1
admin_access_t4_clinical_adt_spell_update,admin:access_t4_clinical_adt_spell_update,model_t4_clinical_adt_spell_update,t4clinical_base.group_t4clinical_admin,1,1,1,1,1
admin_access_t4_clinical_spell,admin:access_t4_clinical_spell,model_t4_clinical_spell,t4clinical_base.group_t4clinical_admin,1,1,1,1,1
admin_access_t4_clinical_patient_observation,admin:access_t4_clinical_patient_observation,model_t4_clinical_patient_observation,t4clinical_base.group_t4clinical_admin,1,1,1,1,1
admin_access_t4_clinical_patient_observation_ews,admin:access_t4_clinical_patient_observation_ews,model_t4_clinical_patient_observation_ews,t4clinical_base.group_t4clinical_admin,1,1,1,1,1
admin_access_t4_clinical_patient_observation_gcs,admin:access_t4_clinical_patient_observation_gcs,model_t4_clinical_patient_observation_gcs,t4clinical_base.group_t4clinical_admin,1,1,1,1,1
admin_access_t4_clinical_patient_observation_vips,admin:access_t4_clinical_patient_observation_vips,model_t4_clinical_patient_observation_vips,t4clinical_base.group_t4clinical_admin,1,1,1,1,1
admin_access_t4_clinical_patient_observation_blood_product,admin:access_t4_clinical_patient_observation_blood_product,model_t4_clinical_patient_observation_blood_product,t4clinical_base.group_t4clinical_admin,1,1,1,1,1
admin_access_t4_clinical_patient_observation_blood_sugar,admin:access_t4_clinical_patient_observation_blood_sugar,model_t4_clinical_patient_observation_blood_sugar,t4clinical_base.group_t4clinical_admin,1,1,1,1,1
admin_access_t4_clinical_patient_observation_stools,admin:access_t4_clinical_patient_observation_stools,model_t4_clinical_patient_observation_stools,t4clinical_base.group_t4clinical_admin,1,1,1,1,1
admin_access_t4_clinical_patient_observation_height_weight,admin:access_t4_clinical_patient_observation_height_weight,model_t4_clinical_patient_observation_height_weight,t4clinical_base.group_t4clinical_admin,1,1,1,1,1
admin_access_t4_clinical_patient_observation_height,admin:access_t4_clinical_patient_observation_height,model_t4_clinical_patient_observation_height,t4clinical_base.group_t4clinical_admin,1,1,1,1,1
admin_access_t4_clinical_patient_observation_weight,admin:access_t4_clinical_patient_observation_weight,model_t4_clinical_patient_observation_weight,t4clinical_base.group_t4clinical_admin,1,1,1,1,1
admin_access_t4_clinical_patient_observation_pbp,admin:access_t4_clinical_patient_observation_pbp,model_t4_clinical_patient_observation_pbp,t4clinical_base.group_t4clinical_admin,1,1,1,1,1
admin_access_t4_clinical_patient_admission,admin:access_t4_clinical_patient_admission,model_t4_clinical_patient_admission,t4clinical_base.group_t4clinical_admin,1,1,1,1,1
admin_access_t4_clinical_patient_discharge,admin:access_t4_clinical_patient_discharge,model_t4_clinical_patient_discharge,t4clinical_base.group_t4clinical_admin,1,1,1,1,1
admin_access_t4_clinical_patient_move,admin:access_t4_clinical_patient_move,model_t4_clinical_patient_move,t4clinical_base.group_t4clinical_admin,1,1,1,1,1
admin_access_t4_clinical_patient_placement,admin:access_t4_clinical_patient_placement,model_t4_clinical_patient_placement,t4clinical_base.group_t4clinical_admin,1,1,1,1,1
admin_access_t4_clinical_notification_nurse,admin:access_t4_clinical_notification_nurse,model_t4_clinical_notification_nurse,t4clinical_base.group_t4clinical_admin,1,1,1,1,1
admin_access_t4_clinical_notification_medical_team,admin:access_t4_clinical_notification_medical_team,model_t4_clinical_notification_medical_team,t4clinical_base.group_t4clinical_admin,1,1,1,1,1
admin_access_t4_clinical_notification_doctor_assessment,admin:access_t4_clinical_notification_doctor_assessment,model_t4_clinical_notification_doctor_assessment,t4clinical_base.group_t4clinical_admin,1,1,1,1,1
admin_access_t4_clinical_notification_frequency,admin:access_t4_clinical_notification_frequency,model_t4_clinical_notification_frequency,t4clinical_base.group_t4clinical_admin,1,1,1,1,1
admin_access_t4_clinical_notification_assessment,admin:access_t4_clinical_notification_assessment,model_t4_clinical_notification_assessment,t4clinical_base.group_t4clinical_admin,1,1,1,1,1
admin_access_t4_clinical_notification_hca,admin:access_t4_clinical_notification_hca,model_t4_clinical_notification_hca,t4clinical_base.group_t4clinical_admin,1,1,1,1,1
admin_access_t4_clinical_device_connect,admin:access_t4_clinical_device_connect,model_t4_clinical_device_connect,t4clinical_base.group_t4clinical_admin,1,1,1,1,1
admin_access_t4_clinical_device_disconnect,admin:access_t4_clinical_device_disconnect,model_t4_clinical_device_disconnect,t4clinical_base.group_t4clinical_admin,1,1,1,1,1
admin_access_t4_clinical_device_observation,admin:access_t4_clinical_device_observation,model_t4_clinical_device_observation,t4clinical_base.group_t4clinical_admin,1,1,1,1,1
admin_access_t4_clinical_patient_o2target,admin:access_t4_clinical_patient_o2target,model_t4_clinical_patient_o2target,t4clinical_base.group_t4clinical_admin,1,1,1,1,1
admin_access_t4_clinical_o2level,admin:access_t4_clinical_o2level,model_t4_clinical_o2level,t4clinical_base.group_t4clinical_admin,1,1,1,1,1
admin_access_t4_clinical_patient_mrsa,admin:access_t4_clinical_patient_mrsa,model_t4_clinical_patient_mrsa,t4clinical_base.group_t4clinical_admin,1,1,1,1,1
admin_access_t4_clinical_patient_diabetes,admin:access_t4_clinical_patient_diabetes,model_t4_clinical_patient_diabetes,t4clinical_base.group_t4clinical_admin,1,1,1,1,1
admin_access_t4_clinical_patient_pbp_monitoring,admin:access_t4_clinical_patient_pbp_monitoring,model_t4_clinical_patient_pbp_monitoring,t4clinical_base.group_t4clinical_admin,1,1,1,1,1
admin_access_t4_clinical_patient_weight_monitoring,admin:access_t4_clinical_patient_weight_monitoring,model_t4_clinical_patient_weight_monitoring,t4clinical_base.group_t4clinical_admin,1,1,1,1,1
admin_access_t4_clinical_device_session,admin:access_t4_clinical_device_session,model_t4_clinical_device_session,t4clinical_base.group_t4clinical_admin,1,1,1,1,1
admin_access_t4_clinical_adt_patient_cancel_admit,admin:access_t4_clinical_adt_patient_cancel_admit,model_t4_clinical_adt_patient_cancel_admit,t4clinical_base.group_t4clinical_admin,1,1,1,1,1
admin_access_t4_clinical_adt_patient_cancel_discharge,admin:access_t4_clinical_adt_patient_cancel_discharge,model_t4_clinical_adt_patient_cancel_discharge,t4clinical_base.group_t4clinical_admin,1,1,1,1,1
admin_access_t4_clinical_adt_patient_cancel_transfer,admin:access_t4_clinical_adt_patient_cancel_transfer,model_t4_clinical_adt_patient_cancel_transfer,t4clinical_base.group_t4clinical_admin,1,1,1,1,1
,,,,,,,,
adt_access_t4_clinical_adt,adt:access_t4_clinical_adt,model_t4_clinical_adt,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_adt_patient_admit,adt:access_t4_clinical_adt_patient_admit,model_t4_clinical_adt_patient_admit,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_adt_patient_discharge,adt:access_t4_clinical_adt_patient_discharge,model_t4_clinical_adt_patient_discharge,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_adt_patient_merge,adt:access_t4_clinical_adt_patient_merge,model_t4_clinical_adt_patient_merge,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_adt_patient_register,adt:access_t4_clinical_adt_patient_register,model_t4_clinical_adt_patient_register,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_adt_patient_transfer,adt:access_t4_clinical_adt_patient_transfer,model_t4_clinical_adt_patient_transfer,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_adt_patient_update,adt:access_t4_clinical_adt_patient_update,model_t4_clinical_adt_patient_update,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_adt_spell_update,adt:access_t4_clinical_adt_spell_update,model_t4_clinical_adt_spell_update,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_spell,adt:access_t4_clinical_spell,model_t4_clinical_spell,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_patient_observation,adt:access_t4_clinical_patient_observation,model_t4_clinical_patient_observation,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_patient_observation_ews,adt:access_t4_clinical_patient_observation_ews,model_t4_clinical_patient_observation_ews,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_patient_observation_gcs,adt:access_t4_clinical_patient_observation_gcs,model_t4_clinical_patient_observation_gcs,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_patient_observation_vips,adt:access_t4_clinical_patient_observation_vips,model_t4_clinical_patient_observation_vips,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_patient_observation_blood_product,adt:access_t4_clinical_patient_observation_blood_product,model_t4_clinical_patient_observation_blood_product,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_patient_observation_blood_sugar,adt:access_t4_clinical_patient_observation_blood_sugar,model_t4_clinical_patient_observation_blood_sugar,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_patient_observation_stools,adt:access_t4_clinical_patient_observation_stools,model_t4_clinical_patient_observation_stools,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_patient_observation_height_weight,adt:access_t4_clinical_patient_observation_height_weight,model_t4_clinical_patient_observation_height_weight,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_patient_observation_height,adt:access_t4_clinical_patient_observation_height,model_t4_clinical_patient_observation_height,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_patient_observation_weight,adt:access_t4_clinical_patient_observation_weight,model_t4_clinical_patient_observation_weight,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_patient_observation_pbp,adt:access_t4_clinical_patient_observation_pbp,model_t4_clinical_patient_observation_pbp,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_patient_admission,adt:access_t4_clinical_patient_admission,model_t4_clinical_patient_admission,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_patient_discharge,adt:access_t4_clinical_patient_discharge,model_t4_clinical_patient_discharge,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_patient_move,adt:access_t4_clinical_patient_move,model_t4_clinical_patient_move,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_patient_placement,adt:access_t4_clinical_patient_placement,model_t4_clinical_patient_placement,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_notification_nurse,adt:access_t4_clinical_notification_nurse,model_t4_clinical_notification_nurse,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_notification_medical_team,adt:access_t4_clinical_notification_medical_team,model_t4_clinical_notification_medical_team,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_notification_doctor_assessment,adt:access_t4_clinical_notification_doctor_assessment,model_t4_clinical_notification_doctor_assessment,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_notification_frequency,adt:access_t4_clinical_notification_frequency,model_t4_clinical_notification_frequency,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_notification_assessment,adt:access_t4_clinical_notification_assessment,model_t4_clinical_notification_assessment,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_notification_hca,adt:access_t4_clinical_notification_hca,model_t4_clinical_notification_hca,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_device_connect,adt:access_t4_clinical_device_connect,model_t4_clinical_device_connect,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_device_disconnect,adt:access_t4_clinical_device_disconnect,model_t4_clinical_device_disconnect,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_device_observation,adt:access_t4_clinical_device_observation,model_t4_clinical_device_observation,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_patient_o2target,adt:access_t4_clinical_patient_o2target,model_t4_clinical_patient_o2target,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_o2level,adt:access_t4_clinical_o2level,model_t4_clinical_o2level,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_patient_mrsa,adt:access_t4_clinical_patient_mrsa,model_t4_clinical_patient_mrsa,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_patient_diabetes,adt:access_t4_clinical_patient_diabetes,model_t4_clinical_patient_diabetes,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_patient_pbp_monitoring,adt:access_t4_clinical_patient_pbp_monitoring,model_t4_clinical_patient_pbp_monitoring,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_patient_weight_monitoring,adt:access_t4_clinical_patient_weight_monitoring,model_t4_clinical_patient_weight_monitoring,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_device_session,adt:access_t4_clinical_device_session,model_t4_clinical_device_session,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_adt_patient_cancel_admit,adt:access_t4_clinical_adt_patient_cancel_admit,model_t4_clinical_adt_patient_cancel_admit,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_adt_patient_cancel_discharge,adt:access_t4_clinical_adt_patient_cancel_discharge,model_t4_clinical_adt_patient_cancel_discharge,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_adt_patient_cancel_transfer,adt:access_t4_clinical_adt_patient_cancel_transfer,model_t4_clinical_adt_patient_cancel_transfer,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
,,,,,,,,
hca_access_t4_clinical_adt,hca:access_t4_clinical_adt,model_t4_clinical_adt,t4clinical_base.group_t4clinical_hca,1,1,1,1,0
hca_access_t4_clinical_adt_patient_admit,hca:access_t4_clinical_adt_patient_admit,model_t4_clinical_adt_patient_admit,t4clinical_base.group_t4clinical_hca,1,1,1,1,0
hca_access_t4_clinical_adt_patient_discharge,hca:access_t4_clinical_adt_patient_discharge,model_t4_clinical_adt_patient_discharge,t4clinical_base.group_t4clinical_hca,1,1,1,1,0
hca_access_t4_clinical_adt_patient_merge,hca:access_t4_clinical_adt_patient_merge,model_t4_clinical_adt_patient_merge,t4clinical_base.group_t4clinical_hca,1,1,1,1,0
hca_access_t4_clinical_adt_patient_register,hca:access_t4_clinical_adt_patient_register,model_t4_clinical_adt_patient_register,t4clinical_base.group_t4clinical_hca,1,1,1,1,0
hca_access_t4_clinical_adt_patient_transfer,hca:access_t4_clinical_adt_patient_transfer,model_t4_clinical_adt_patient_transfer,t4clinical_base.group_t4clinical_hca,1,1,1,1,0
hca_access_t4_clinical_adt_patient_update,hca:access_t4_clinical_adt_patient_update,model_t4_clinical_adt_patient_update,t4clinical_base.group_t4clinical_hca,1,1,1,1,0
hca_access_t4_clinical_adt_spell_update,hca:access_t4_clinical_adt_spell_update,model_t4_clinical_adt_spell_update,t4clinical_base.group_t4clinical_hca,1,1,1,1,0
hca_access_t4_clinical_spell,hca:access_t4_clinical_spell,model_t4_clinical_spell,t4clinical_base.group_t4clinical_hca,1,1,1,1,1
hca_access_t4_clinical_patient_observation,hca:access_t4_clinical_patient_observation,model_t4_clinical_patient_observation,t4clinical_base.group_t4clinical_hca,1,1,1,1,1
hca_access_t4_clinical_patient_observation_ews,hca:access_t4_clinical_patient_observation_ews,model_t4_clinical_patient_observation_ews,t4clinical_base.group_t4clinical_hca,1,1,1,1,1
hca_access_t4_clinical_patient_observation_gcs,hca:access_t4_clinical_patient_observation_gcs,model_t4_clinical_patient_observation_gcs,t4clinical_base.group_t4clinical_hca,1,1,1,1,1
hca_access_t4_clinical_patient_observation_vips,hca:access_t4_clinical_patient_observation_vips,model_t4_clinical_patient_observation_vips,t4clinical_base.group_t4clinical_hca,1,1,1,1,1
hca_access_t4_clinical_patient_observation_blood_product,hca:access_t4_clinical_patient_observation_blood_product,model_t4_clinical_patient_observation_blood_product,t4clinical_base.group_t4clinical_hca,1,1,1,1,1
hca_access_t4_clinical_patient_observation_blood_sugar,hca:access_t4_clinical_patient_observation_blood_sugar,model_t4_clinical_patient_observation_blood_sugar,t4clinical_base.group_t4clinical_hca,1,1,1,1,1
hca_access_t4_clinical_patient_observation_stools,hca:access_t4_clinical_patient_observation_stools,model_t4_clinical_patient_observation_stools,t4clinical_base.group_t4clinical_hca,1,1,1,1,1
hca_access_t4_clinical_patient_observation_height_weight,hca:access_t4_clinical_patient_observation_height_weight,model_t4_clinical_patient_observation_height_weight,t4clinical_base.group_t4clinical_hca,1,1,1,1,1
hca_access_t4_clinical_patient_observation_height,hca:access_t4_clinical_patient_observation_height,model_t4_clinical_patient_observation_height,t4clinical_base.group_t4clinical_hca,1,1,1,1,1
hca_access_t4_clinical_patient_observation_weight,hca:access_t4_clinical_patient_observation_weight,model_t4_clinical_patient_observation_weight,t4clinical_base.group_t4clinical_hca,1,1,1,1,1
hca_access_t4_clinical_patient_observation_pbp,hca:access_t4_clinical_patient_observation_pbp,model_t4_clinical_patient_observation_pbp,t4clinical_base.group_t4clinical_hca,1,1,1,1,1
hca_access_t4_clinical_patient_admission,hca:access_t4_clinical_patient_admission,model_t4_clinical_patient_admission,t4clinical_base.group_t4clinical_hca,1,1,1,1,0
hca_access_t4_clinical_patient_discharge,hca:access_t4_clinical_patient_discharge,model_t4_clinical_patient_discharge,t4clinical_base.group_t4clinical_hca,1,1,1,1,0
hca_access_t4_clinical_patient_move,hca:access_t4_clinical_patient_move,model_t4_clinical_patient_move,t4clinical_base.group_t4clinical_hca,1,1,1,1,0
hca_access_t4_clinical_patient_placement,hca:access_t4_clinical_patient_placement,model_t4_clinical_patient_placement,t4clinical_base.group_t4clinical_hca,1,1,1,1,0
hca_access_t4_clinical_notification_nurse,hca:access_t4_clinical_notification_nurse,model_t4_clinical_notification_nurse,t4clinical_base.group_t4clinical_hca,1,1,1,1,0
hca_access_t4_clinical_notification_medical_team,hca:access_t4_clinical_notification_medical_team,model_t4_clinical_notification_medical_team,t4clinical_base.group_t4clinical_hca,1,1,1,1,0
hca_access_t4_clinical_notification_doctor_assessment,hca:access_t4_clinical_notification_doctor_assessment,model_t4_clinical_notification_doctor_assessment,t4clinical_base.group_t4clinical_hca,1,1,1,1,0
hca_access_t4_clinical_notification_frequency,hca:access_t4_clinical_notification_frequency,model_t4_clinical_notification_frequency,t4clinical_base.group_t4clinical_hca,1,1,1,1,0
hca_access_t4_clinical_notification_assessment,hca:access_t4_clinical_notification_assessment,model_t4_clinical_notification_assessment,t4clinical_base.group_t4clinical_hca,1,1,1,1,0
hca_access_t4_clinical_notification_hca,hca:access_t4_clinical_notification_hca,model_t4_clinical_notification_hca,t4clinical_base.group_t4clinical_hca,1,1,1,1,1
hca_access_t4_clinical_device_connect,hca:access_t4_clinical_device_connect,model_t4_clinical_device_connect,t4clinical_base.group_t4clinical_hca,1,1,1,1,1
hca_access_t4_clinical_device_disconnect,hca:access_t4_clinical_device_disconnect,model_t4_clinical_device_disconnect,t4clinical_base.group_t4clinical_hca,1,1,1,1,1
hca_access_t4_clinical_device_observation,hca:access_t4_clinical_device_observation,model_t4_clinical_device_observation,t4clinical_base.group_t4clinical_hca,1,1,1,1,1
hca_access_t4_clinical_patient_o2target,hca:access_t4_clinical_patient_o2target,model_t4_clinical_patient_o2target,t4clinical_base.group_t4clinical_hca,1,1,1,1,0
hca_access_t4_clinical_o2level,hca:access_t4_clinical_o2level,model_t4_clinical_o2level,t4clinical_base.group_t4clinical_hca,1,1,1,1,0
hca_access_t4_clinical_patient_mrsa,hca:access_t4_clinical_patient_mrsa,model_t4_clinical_patient_mrsa,t4clinical_base.group_t4clinical_hca,1,1,1,1,0
hca_access_t4_clinical_patient_diabetes,hca:access_t4_clinical_patient_diabetes,model_t4_clinical_patient_diabetes,t4clinical_base.group_t4clinical_hca,1,1,1,1,0
hca_access_t4_clinical_patient_pbp_monitoring,hca:access_t4_clinical_patient_pbp_monitoring,model_t4_clinical_patient_pbp_monitoring,t4clinical_base.group_t4clinical_hca,1,1,1,1,0
hca_access_t4_clinical_patient_weight_monitoring,hca:access_t4_clinical_patient_weight_monitoring,model_t4_clinical_patient_weight_monitoring,t4clinical_base.group_t4clinical_hca,1,1,1,1,0
hca_access_t4_clinical_device_session,hca:access_t4_clinical_device_session,model_t4_clinical_device_session,t4clinical_base.group_t4clinical_hca,1,1,1,1,1
hca_access_t4_clinical_adt_patient_cancel_admit,restrict:access_t4_clinical_adt_patient_cancel_admit,model_t4_clinical_adt_patient_cancel_admit,t4clinical_base.group_t4clinical_hca,0,0,0,0,0
hca_access_t4_clinical_adt_patient_cancel_discharge,restrict:access_t4_clinical_adt_patient_cancel_discharge,model_t4_clinical_adt_patient_cancel_discharge,t4clinical_base.group_t4clinical_hca,0,0,0,0,0
hca_access_t4_clinical_adt_patient_cancel_transfer,restrict:access_t4_clinical_adt_patient_cancel_transfer,model_t4_clinical_adt_patient_cancel_transfer,t4clinical_base.group_t4clinical_hca,0,0,0,0,0
,,,,,,,,
doctor_access_t4_clinical_adt,doctor:access_t4_clinical_adt,model_t4_clinical_adt,t4clinical_base.group_t4clinical_doctor,1,1,1,1,0
doctor_access_t4_clinical_adt_patient_admit,doctor:access_t4_clinical_adt_patient_admit,model_t4_clinical_adt_patient_admit,t4clinical_base.group_t4clinical_doctor,1,1,1,1,0
doctor_access_t4_clinical_adt_patient_discharge,doctor:access_t4_clinical_adt_patient_discharge,model_t4_clinical_adt_patient_discharge,t4clinical_base.group_t4clinical_doctor,1,1,1,1,0
doctor_access_t4_clinical_adt_patient_merge,doctor:access_t4_clinical_adt_patient_merge,model_t4_clinical_adt_patient_merge,t4clinical_base.group_t4clinical_doctor,1,1,1,1,0
doctor_access_t4_clinical_adt_patient_register,doctor:access_t4_clinical_adt_patient_register,model_t4_clinical_adt_patient_register,t4clinical_base.group_t4clinical_doctor,1,1,1,1,0
doctor_access_t4_clinical_adt_patient_transfer,doctor:access_t4_clinical_adt_patient_transfer,model_t4_clinical_adt_patient_transfer,t4clinical_base.group_t4clinical_doctor,1,1,1,1,0
doctor_access_t4_clinical_adt_patient_update,doctor:access_t4_clinical_adt_patient_update,model_t4_clinical_adt_patient_update,t4clinical_base.group_t4clinical_doctor,1,1,1,1,0
doctor_access_t4_clinical_adt_spell_update,doctor:access_t4_clinical_adt_spell_update,model_t4_clinical_adt_spell_update,t4clinical_base.group_t4clinical_doctor,1,1,1,1,0
doctor_access_t4_clinical_spell,doctor:access_t4_clinical_spell,model_t4_clinical_spell,t4clinical_base.group_t4clinical_doctor,1,1,1,1,1
doctor_access_t4_clinical_patient_observation,doctor:access_t4_clinical_patient_observation,model_t4_clinical_patient_observation,t4clinical_base.group_t4clinical_doctor,1,1,1,1,1
doctor_access_t4_clinical_patient_observation_ews,doctor:access_t4_clinical_patient_observation_ews,model_t4_clinical_patient_observation_ews,t4clinical_base.group_t4clinical_doctor,1,1,1,1,1
doctor_access_t4_clinical_patient_observation_gcs,doctor:access_t4_clinical_patient_observation_gcs,model_t4_clinical_patient_observation_gcs,t4clinical_base.group_t4clinical_doctor,1,1,1,1,1
doctor_access_t4_clinical_patient_observation_vips,doctor:access_t4_clinical_patient_observation_vips,model_t4_clinical_patient_observation_vips,t4clinical_base.group_t4clinical_doctor,1,1,1,1,1
doctor_access_t4_clinical_patient_observation_blood_product,doctor:access_t4_clinical_patient_observation_blood_product,model_t4_clinical_patient_observation_blood_product,t4clinical_base.group_t4clinical_doctor,1,1,1,1,1
doctor_access_t4_clinical_patient_observation_blood_sugar,doctor:access_t4_clinical_patient_observation_blood_sugar,model_t4_clinical_patient_observation_blood_sugar,t4clinical_base.group_t4clinical_doctor,1,1,1,1,1
doctor_access_t4_clinical_patient_observation_stools,doctor:access_t4_clinical_patient_observation_stools,model_t4_clinical_patient_observation_stools,t4clinical_base.group_t4clinical_doctor,1,1,1,1,1
