id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink,perm_responsibility
dev_access_nh_clinical_device_disconnect,developer:access_nh_clinical_device_disconnect,model_nh_clinical_device_disconnect,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_device_observation,developer:access_nh_clinical_device_observation,model_nh_clinical_device_observation,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_patient_o2target,developer:access_nh_clinical_patient_o2target,model_nh_clinical_patient_o2target,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_o2level,developer:access_nh_clinical_o2level,model_nh_clinical_o2level,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_patient_mrsa,developer:access_nh_clinical_patient_mrsa,model_nh_clinical_patient_mrsa,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_patient_diabetes,developer:access_nh_clinical_patient_diabetes,model_nh_clinical_patient_diabetes,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_patient_pbp_monitoring,developer:access_nh_clinical_patient_pbp_monitoring,model_nh_clinical_patient_pbp_monitoring,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_patient_weight_monitoring,developer:access_nh_clinical_patient_weight_monitoring,model_nh_clinical_patient_weight_monitoring,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_device_session,developer:access_nh_clinical_device_session,model_nh_clinical_device_session,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_adt_patient_cancel_admit,developer:access_nh_clinical_adt_patient_cancel_admit,model_nh_clinical_adt_patient_cancel_admit,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_adt_patient_cancel_discharge,developer:access_nh_clinical_adt_patient_cancel_discharge,model_nh_clinical_adt_patient_cancel_discharge,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_adt_patient_cancel_transfer,developer:access_nh_clinical_adt_patient_cancel_transfer,model_nh_clinical_adt_patient_cancel_transfer,nh_clinical_base.group_nhc_dev,1,1,1,1,1
,,,,,,,,
admin_access_nh_clinical_adt,admin:access_nh_clinical_adt,model_nh_clinical_adt,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_adt_patient_admit,admin:access_nh_clinical_adt_patient_admit,model_nh_clinical_adt_patient_admit,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_adt_patient_discharge,admin:access_nh_clinical_adt_patient_discharge,model_nh_clinical_adt_patient_discharge,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_adt_patient_merge,admin:access_nh_clinical_adt_patient_merge,model_nh_clinical_adt_patient_merge,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_adt_patient_register,admin:access_nh_clinical_adt_patient_register,model_nh_clinical_adt_patient_register,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_adt_patient_transfer,admin:access_nh_clinical_adt_patient_transfer,model_nh_clinical_adt_patient_transfer,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_adt_patient_update,admin:access_nh_clinical_adt_patient_update,model_nh_clinical_adt_patient_update,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_adt_spell_update,admin:access_nh_clinical_adt_spell_update,model_nh_clinical_adt_spell_update,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_spell,admin:access_nh_clinical_spell,model_nh_clinical_spell,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_patient_observation,admin:access_nh_clinical_patient_observation,model_nh_clinical_patient_observation,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_patient_observation_ews,admin:access_nh_clinical_patient_observation_ews,model_nh_clinical_patient_observation_ews,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_patient_observation_gcs,admin:access_nh_clinical_patient_observation_gcs,model_nh_clinical_patient_observation_gcs,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_patient_observation_vips,admin:access_nh_clinical_patient_observation_vips,model_nh_clinical_patient_observation_vips,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_patient_observation_blood_product,admin:access_nh_clinical_patient_observation_blood_product,model_nh_clinical_patient_observation_blood_product,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_patient_observation_blood_sugar,admin:access_nh_clinical_patient_observation_blood_sugar,model_nh_clinical_patient_observation_blood_sugar,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_patient_observation_stools,admin:access_nh_clinical_patient_observation_stools,model_nh_clinical_patient_observation_stools,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_patient_observation_height_weight,admin:access_nh_clinical_patient_observation_height_weight,model_nh_clinical_patient_observation_height_weight,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_patient_observation_height,admin:access_nh_clinical_patient_observation_height,model_nh_clinical_patient_observation_height,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_patient_observation_weight,admin:access_nh_clinical_patient_observation_weight,model_nh_clinical_patient_observation_weight,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_patient_observation_pbp,admin:access_nh_clinical_patient_observation_pbp,model_nh_clinical_patient_observation_pbp,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_patient_admission,admin:access_nh_clinical_patient_admission,model_nh_clinical_patient_admission,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_patient_discharge,admin:access_nh_clinical_patient_discharge,model_nh_clinical_patient_discharge,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_patient_move,admin:access_nh_clinical_patient_move,model_nh_clinical_patient_move,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_patient_placement,admin:access_nh_clinical_patient_placement,model_nh_clinical_patient_placement,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_notification_nurse,admin:access_nh_clinical_notification_nurse,model_nh_clinical_notification_nurse,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_notification_medical_team,admin:access_nh_clinical_notification_medical_team,model_nh_clinical_notification_medical_team,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_notification_doctor_assessment,admin:access_nh_clinical_notification_doctor_assessment,model_nh_clinical_notification_doctor_assessment,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_notification_frequency,admin:access_nh_clinical_notification_frequency,model_nh_clinical_notification_frequency,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_notification_assessment,admin:access_nh_clinical_notification_assessment,model_nh_clinical_notification_assessment,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_notification_hca,admin:access_nh_clinical_notification_hca,model_nh_clinical_notification_hca,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_device_connect,admin:access_nh_clinical_device_connect,model_nh_clinical_device_connect,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_device_disconnect,admin:access_nh_clinical_device_disconnect,model_nh_clinical_device_disconnect,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_device_observation,admin:access_nh_clinical_device_observation,model_nh_clinical_device_observation,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_patient_o2target,admin:access_nh_clinical_patient_o2target,model_nh_clinical_patient_o2target,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_o2level,admin:access_nh_clinical_o2level,model_nh_clinical_o2level,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_patient_mrsa,admin:access_nh_clinical_patient_mrsa,model_nh_clinical_patient_mrsa,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_patient_diabetes,admin:access_nh_clinical_patient_diabetes,model_nh_clinical_patient_diabetes,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_patient_pbp_monitoring,admin:access_nh_clinical_patient_pbp_monitoring,model_nh_clinical_patient_pbp_monitoring,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_patient_weight_monitoring,admin:access_nh_clinical_patient_weight_monitoring,model_nh_clinical_patient_weight_monitoring,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_device_session,admin:access_nh_clinical_device_session,model_nh_clinical_device_session,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_adt_patient_cancel_admit,admin:access_nh_clinical_adt_patient_cancel_admit,model_nh_clinical_adt_patient_cancel_admit,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_adt_patient_cancel_discharge,admin:access_nh_clinical_adt_patient_cancel_discharge,model_nh_clinical_adt_patient_cancel_discharge,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_adt_patient_cancel_transfer,admin:access_nh_clinical_adt_patient_cancel_transfer,model_nh_clinical_adt_patient_cancel_transfer,nh_clinical_base.group_nhc_admin,1,1,1,1,1
,,,,,,,,
adt_access_nh_clinical_adt,adt:access_nh_clinical_adt,model_nh_clinical_adt,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_adt_patient_admit,adt:access_nh_clinical_adt_patient_admit,model_nh_clinical_adt_patient_admit,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_adt_patient_discharge,adt:access_nh_clinical_adt_patient_discharge,model_nh_clinical_adt_patient_discharge,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_adt_patient_merge,adt:access_nh_clinical_adt_patient_merge,model_nh_clinical_adt_patient_merge,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_adt_patient_register,adt:access_nh_clinical_adt_patient_register,model_nh_clinical_adt_patient_register,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_adt_patient_transfer,adt:access_nh_clinical_adt_patient_transfer,model_nh_clinical_adt_patient_transfer,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_adt_patient_update,adt:access_nh_clinical_adt_patient_update,model_nh_clinical_adt_patient_update,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_adt_spell_update,adt:access_nh_clinical_adt_spell_update,model_nh_clinical_adt_spell_update,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_spell,adt:access_nh_clinical_spell,model_nh_clinical_spell,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_patient_observation,adt:access_nh_clinical_patient_observation,model_nh_clinical_patient_observation,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_patient_observation_ews,adt:access_nh_clinical_patient_observation_ews,model_nh_clinical_patient_observation_ews,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_patient_observation_gcs,adt:access_nh_clinical_patient_observation_gcs,model_nh_clinical_patient_observation_gcs,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_patient_observation_vips,adt:access_nh_clinical_patient_observation_vips,model_nh_clinical_patient_observation_vips,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_patient_observation_blood_product,adt:access_nh_clinical_patient_observation_blood_product,model_nh_clinical_patient_observation_blood_product,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_patient_observation_blood_sugar,adt:access_nh_clinical_patient_observation_blood_sugar,model_nh_clinical_patient_observation_blood_sugar,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_patient_observation_stools,adt:access_nh_clinical_patient_observation_stools,model_nh_clinical_patient_observation_stools,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_patient_observation_height_weight,adt:access_nh_clinical_patient_observation_height_weight,model_nh_clinical_patient_observation_height_weight,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_patient_observation_height,adt:access_nh_clinical_patient_observation_height,model_nh_clinical_patient_observation_height,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_patient_observation_weight,adt:access_nh_clinical_patient_observation_weight,model_nh_clinical_patient_observation_weight,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_patient_observation_pbp,adt:access_nh_clinical_patient_observation_pbp,model_nh_clinical_patient_observation_pbp,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_patient_admission,adt:access_nh_clinical_patient_admission,model_nh_clinical_patient_admission,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_patient_discharge,adt:access_nh_clinical_patient_discharge,model_nh_clinical_patient_discharge,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_patient_move,adt:access_nh_clinical_patient_move,model_nh_clinical_patient_move,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_patient_placement,adt:access_nh_clinical_patient_placement,model_nh_clinical_patient_placement,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_notification_nurse,adt:access_nh_clinical_notification_nurse,model_nh_clinical_notification_nurse,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_notification_medical_team,adt:access_nh_clinical_notification_medical_team,model_nh_clinical_notification_medical_team,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_notification_doctor_assessment,adt:access_nh_clinical_notification_doctor_assessment,model_nh_clinical_notification_doctor_assessment,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_notification_frequency,adt:access_nh_clinical_notification_frequency,model_nh_clinical_notification_frequency,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_notification_assessment,adt:access_nh_clinical_notification_assessment,model_nh_clinical_notification_assessment,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_notification_hca,adt:access_nh_clinical_notification_hca,model_nh_clinical_notification_hca,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_device_connect,adt:access_nh_clinical_device_connect,model_nh_clinical_device_connect,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_device_disconnect,adt:access_nh_clinical_device_disconnect,model_nh_clinical_device_disconnect,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_device_observation,adt:access_nh_clinical_device_observation,model_nh_clinical_device_observation,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_patient_o2target,adt:access_nh_clinical_patient_o2target,model_nh_clinical_patient_o2target,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_o2level,adt:access_nh_clinical_o2level,model_nh_clinical_o2level,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_patient_mrsa,adt:access_nh_clinical_patient_mrsa,model_nh_clinical_patient_mrsa,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_patient_diabetes,adt:access_nh_clinical_patient_diabetes,model_nh_clinical_patient_diabetes,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_patient_pbp_monitoring,adt:access_nh_clinical_patient_pbp_monitoring,model_nh_clinical_patient_pbp_monitoring,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_patient_weight_monitoring,adt:access_nh_clinical_patient_weight_monitoring,model_nh_clinical_patient_weight_monitoring,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_device_session,adt:access_nh_clinical_device_session,model_nh_clinical_device_session,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_adt_patient_cancel_admit,adt:access_nh_clinical_adt_patient_cancel_admit,model_nh_clinical_adt_patient_cancel_admit,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_adt_patient_cancel_discharge,adt:access_nh_clinical_adt_patient_cancel_discharge,model_nh_clinical_adt_patient_cancel_discharge,nh_clinical_base.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_adt_patient_cancel_transfer,adt:access_nh_clinical_adt_patient_cancel_transfer,model_nh_clinical_adt_patient_cancel_transfer,nh_clinical_base.group_nhc_adt,1,1,1,1,1
,,,,,,,,
hca_access_nh_clinical_adt,hca:access_nh_clinical_adt,model_nh_clinical_adt,nh_clinical_base.group_nhc_hca,1,1,1,1,0
hca_access_nh_clinical_adt_patient_admit,hca:access_nh_clinical_adt_patient_admit,model_nh_clinical_adt_patient_admit,nh_clinical_base.group_nhc_hca,1,1,1,1,0
hca_access_nh_clinical_adt_patient_discharge,hca:access_nh_clinical_adt_patient_discharge,model_nh_clinical_adt_patient_discharge,nh_clinical_base.group_nhc_hca,1,1,1,1,0
hca_access_nh_clinical_adt_patient_merge,hca:access_nh_clinical_adt_patient_merge,model_nh_clinical_adt_patient_merge,nh_clinical_base.group_nhc_hca,1,1,1,1,0
hca_access_nh_clinical_adt_patient_register,hca:access_nh_clinical_adt_patient_register,model_nh_clinical_adt_patient_register,nh_clinical_base.group_nhc_hca,1,1,1,1,0
hca_access_nh_clinical_adt_patient_transfer,hca:access_nh_clinical_adt_patient_transfer,model_nh_clinical_adt_patient_transfer,nh_clinical_base.group_nhc_hca,1,1,1,1,0
hca_access_nh_clinical_adt_patient_update,hca:access_nh_clinical_adt_patient_update,model_nh_clinical_adt_patient_update,nh_clinical_base.group_nhc_hca,1,1,1,1,0
hca_access_nh_clinical_adt_spell_update,hca:access_nh_clinical_adt_spell_update,model_nh_clinical_adt_spell_update,nh_clinical_base.group_nhc_hca,1,1,1,1,0
hca_access_nh_clinical_spell,hca:access_nh_clinical_spell,model_nh_clinical_spell,nh_clinical_base.group_nhc_hca,1,1,1,1,1
hca_access_nh_clinical_patient_observation,hca:access_nh_clinical_patient_observation,model_nh_clinical_patient_observation,nh_clinical_base.group_nhc_hca,1,1,1,1,1
hca_access_nh_clinical_patient_observation_ews,hca:access_nh_clinical_patient_observation_ews,model_nh_clinical_patient_observation_ews,nh_clinical_base.group_nhc_hca,1,1,1,1,1
hca_access_nh_clinical_patient_observation_gcs,hca:access_nh_clinical_patient_observation_gcs,model_nh_clinical_patient_observation_gcs,nh_clinical_base.group_nhc_hca,1,1,1,1,1
hca_access_nh_clinical_patient_observation_vips,hca:access_nh_clinical_patient_observation_vips,model_nh_clinical_patient_observation_vips,nh_clinical_base.group_nhc_hca,1,1,1,1,1
hca_access_nh_clinical_patient_observation_blood_product,hca:access_nh_clinical_patient_observation_blood_product,model_nh_clinical_patient_observation_blood_product,nh_clinical_base.group_nhc_hca,1,1,1,1,1
hca_access_nh_clinical_patient_observation_blood_sugar,hca:access_nh_clinical_patient_observation_blood_sugar,model_nh_clinical_patient_observation_blood_sugar,nh_clinical_base.group_nhc_hca,1,1,1,1,1
hca_access_nh_clinical_patient_observation_stools,hca:access_nh_clinical_patient_observation_stools,model_nh_clinical_patient_observation_stools,nh_clinical_base.group_nhc_hca,1,1,1,1,1
hca_access_nh_clinical_patient_observation_height_weight,hca:access_nh_clinical_patient_observation_height_weight,model_nh_clinical_patient_observation_height_weight,nh_clinical_base.group_nhc_hca,1,1,1,1,1
hca_access_nh_clinical_patient_observation_height,hca:access_nh_clinical_patient_observation_height,model_nh_clinical_patient_observation_height,nh_clinical_base.group_nhc_hca,1,1,1,1,1
hca_access_nh_clinical_patient_observation_weight,hca:access_nh_clinical_patient_observation_weight,model_nh_clinical_patient_observation_weight,nh_clinical_base.group_nhc_hca,1,1,1,1,1
hca_access_nh_clinical_patient_observation_pbp,hca:access_nh_clinical_patient_observation_pbp,model_nh_clinical_patient_observation_pbp,nh_clinical_base.group_nhc_hca,1,1,1,1,1
hca_access_nh_clinical_patient_admission,hca:access_nh_clinical_patient_admission,model_nh_clinical_patient_admission,nh_clinical_base.group_nhc_hca,1,1,1,1,0
hca_access_nh_clinical_patient_discharge,hca:access_nh_clinical_patient_discharge,model_nh_clinical_patient_discharge,nh_clinical_base.group_nhc_hca,1,1,1,1,0
hca_access_nh_clinical_patient_move,hca:access_nh_clinical_patient_move,model_nh_clinical_patient_move,nh_clinical_base.group_nhc_hca,1,1,1,1,0
hca_access_nh_clinical_patient_placement,hca:access_nh_clinical_patient_placement,model_nh_clinical_patient_placement,nh_clinical_base.group_nhc_hca,1,1,1,1,0
hca_access_nh_clinical_notification_nurse,hca:access_nh_clinical_notification_nurse,model_nh_clinical_notification_nurse,nh_clinical_base.group_nhc_hca,1,1,1,1,0
hca_access_nh_clinical_notification_medical_team,hca:access_nh_clinical_notification_medical_team,model_nh_clinical_notification_medical_team,nh_clinical_base.group_nhc_hca,1,1,1,1,0
hca_access_nh_clinical_notification_doctor_assessment,hca:access_nh_clinical_notification_doctor_assessment,model_nh_clinical_notification_doctor_assessment,nh_clinical_base.group_nhc_hca,1,1,1,1,0
hca_access_nh_clinical_notification_frequency,hca:access_nh_clinical_notification_frequency,model_nh_clinical_notification_frequency,nh_clinical_base.group_nhc_hca,1,1,1,1,0
hca_access_nh_clinical_notification_assessment,hca:access_nh_clinical_notification_assessment,model_nh_clinical_notification_assessment,nh_clinical_base.group_nhc_hca,1,1,1,1,0
hca_access_nh_clinical_notification_hca,hca:access_nh_clinical_notification_hca,model_nh_clinical_notification_hca,nh_clinical_base.group_nhc_hca,1,1,1,1,1
hca_access_nh_clinical_device_connect,hca:access_nh_clinical_device_connect,model_nh_clinical_device_connect,nh_clinical_base.group_nhc_hca,1,1,1,1,1
hca_access_nh_clinical_device_disconnect,hca:access_nh_clinical_device_disconnect,model_nh_clinical_device_disconnect,nh_clinical_base.group_nhc_hca,1,1,1,1,1
hca_access_nh_clinical_device_observation,hca:access_nh_clinical_device_observation,model_nh_clinical_device_observation,nh_clinical_base.group_nhc_hca,1,1,1,1,1
hca_access_nh_clinical_patient_o2target,hca:access_nh_clinical_patient_o2target,model_nh_clinical_patient_o2target,nh_clinical_base.group_nhc_hca,1,1,1,1,0
hca_access_nh_clinical_o2level,hca:access_nh_clinical_o2level,model_nh_clinical_o2level,nh_clinical_base.group_nhc_hca,1,1,1,1,0
hca_access_nh_clinical_patient_mrsa,hca:access_nh_clinical_patient_mrsa,model_nh_clinical_patient_mrsa,nh_clinical_base.group_nhc_hca,1,1,1,1,0
hca_access_nh_clinical_patient_diabetes,hca:access_nh_clinical_patient_diabetes,model_nh_clinical_patient_diabetes,nh_clinical_base.group_nhc_hca,1,1,1,1,0
hca_access_nh_clinical_patient_pbp_monitoring,hca:access_nh_clinical_patient_pbp_monitoring,model_nh_clinical_patient_pbp_monitoring,nh_clinical_base.group_nhc_hca,1,1,1,1,0
hca_access_nh_clinical_patient_weight_monitoring,hca:access_nh_clinical_patient_weight_monitoring,model_nh_clinical_patient_weight_monitoring,nh_clinical_base.group_nhc_hca,1,1,1,1,0
hca_access_nh_clinical_device_session,hca:access_nh_clinical_device_session,model_nh_clinical_device_session,nh_clinical_base.group_nhc_hca,1,1,1,1,1
hca_access_nh_clinical_adt_patient_cancel_admit,restrict:access_nh_clinical_adt_patient_cancel_admit,model_nh_clinical_adt_patient_cancel_admit,nh_clinical_base.group_nhc_hca,0,0,0,0,0
hca_access_nh_clinical_adt_patient_cancel_discharge,restrict:access_nh_clinical_adt_patient_cancel_discharge,model_nh_clinical_adt_patient_cancel_discharge,nh_clinical_base.group_nhc_hca,0,0,0,0,0
hca_access_nh_clinical_adt_patient_cancel_transfer,restrict:access_nh_clinical_adt_patient_cancel_transfer,model_nh_clinical_adt_patient_cancel_transfer,nh_clinical_base.group_nhc_hca,0,0,0,0,0
,,,,,,,,
doctor_access_nh_clinical_adt,doctor:access_nh_clinical_adt,model_nh_clinical_adt,nh_clinical_base.group_nhc_doctor,1,1,1,1,0
doctor_access_nh_clinical_adt_patient_admit,doctor:access_nh_clinical_adt_patient_admit,model_nh_clinical_adt_patient_admit,nh_clinical_base.group_nhc_doctor,1,1,1,1,0
doctor_access_nh_clinical_adt_patient_discharge,doctor:access_nh_clinical_adt_patient_discharge,model_nh_clinical_adt_patient_discharge,nh_clinical_base.group_nhc_doctor,1,1,1,1,0
doctor_access_nh_clinical_adt_patient_merge,doctor:access_nh_clinical_adt_patient_merge,model_nh_clinical_adt_patient_merge,nh_clinical_base.group_nhc_doctor,1,1,1,1,0
doctor_access_nh_clinical_adt_patient_register,doctor:access_nh_clinical_adt_patient_register,model_nh_clinical_adt_patient_register,nh_clinical_base.group_nhc_doctor,1,1,1,1,0
doctor_access_nh_clinical_adt_patient_transfer,doctor:access_nh_clinical_adt_patient_transfer,model_nh_clinical_adt_patient_transfer,nh_clinical_base.group_nhc_doctor,1,1,1,1,0
doctor_access_nh_clinical_adt_patient_update,doctor:access_nh_clinical_adt_patient_update,model_nh_clinical_adt_patient_update,nh_clinical_base.group_nhc_doctor,1,1,1,1,0
doctor_access_nh_clinical_adt_spell_update,doctor:access_nh_clinical_adt_spell_update,model_nh_clinical_adt_spell_update,nh_clinical_base.group_nhc_doctor,1,1,1,1,0
doctor_access_nh_clinical_spell,doctor:access_nh_clinical_spell,model_nh_clinical_spell,nh_clinical_base.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_patient_observation,doctor:access_nh_clinical_patient_observation,model_nh_clinical_patient_observation,nh_clinical_base.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_patient_observation_ews,doctor:access_nh_clinical_patient_observation_ews,model_nh_clinical_patient_observation_ews,nh_clinical_base.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_patient_observation_gcs,doctor:access_nh_clinical_patient_observation_gcs,model_nh_clinical_patient_observation_gcs,nh_clinical_base.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_patient_observation_vips,doctor:access_nh_clinical_patient_observation_vips,model_nh_clinical_patient_observation_vips,nh_clinical_base.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_patient_observation_blood_product,doctor:access_nh_clinical_patient_observation_blood_product,model_nh_clinical_patient_observation_blood_product,nh_clinical_base.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_patient_observation_blood_sugar,doctor:access_nh_clinical_patient_observation_blood_sugar,model_nh_clinical_patient_observation_blood_sugar,nh_clinical_base.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_patient_observation_stools,doctor:access_nh_clinical_patient_observation_stools,model_nh_clinical_patient_observation_stools,nh_clinical_base.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_patient_observation_height_weight,doctor:access_nh_clinical_patient_observation_height_weight,model_nh_clinical_patient_observation_height_weight,nh_clinical_base.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_patient_observation_height,doctor:access_nh_clinical_patient_observation_height,model_nh_clinical_patient_observation_height,nh_clinical_base.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_patient_observation_weight,doctor:access_nh_clinical_patient_observation_weight,model_nh_clinical_patient_observation_weight,nh_clinical_base.group_nhc_doctor,1,1,1,1,1
